merchant_id,merchant_type,city,risk_rating
M20000,Health,Jaipur,Medium
M20001,Food & Beverage,Mumbai,Medium
M20002,Fashion,Sao Paulo,Medium
M20003,Fashion,Cape Town,Low
M20004,Grocery,Kolkata,Low
M20005,Electronics,Hyderabad,Medium
M20006,Health,New York,Low
M20007,Food & Beverage,Delhi,Low
M20008,Fashion,Mumbai,Low
M20009,Others,Sydney,Low
M20010,Grocery,Chennai,Low
M20011,Food & Beverage,London,Low
M20012,Travel,Sao Paulo,Low
M20013,Grocery,Berlin,Low
M20014,Others,Kolkata,Low
M20015,Others,Bangalore,Medium
M20016,Travel,San Francisco,High
M20017,Others,Ahmedabad,Low
M20018,Grocery,Cape Town,Low
M20019,Others,New York,Low
M20020,Education,Delhi,Low
M20021,Electronics,Kolkata,Medium
M20022,Fashion,Berlin,Medium
M20023,Health,San Francisco,Low
M20024,Travel,Berlin,Medium
M20025,Travel,Kolkata,Low
M20026,Fashion,Kolkata,Low
M20027,Grocery,Chennai,Medium
M20028,Grocery,San Francisco,Low
M20029,Electronics,Delhi,Low
M20030,Utility,Tokyo,Medium
M20031,Travel,Hyderabad,Low
M20032,Food & Beverage,Jaipur,Low
M20033,Electronics,Kolkata,Low
M20034,Electronics,Ahmedabad,Low
M20035,Fashion,Berlin,Low
M20036,Grocery,Chennai,Low
M20037,Fashion,London,Low
M20038,Food & Beverage,Mumbai,Low
M20039,Utility,Chennai,Low
M20040,Food & Beverage,San Francisco,Medium
M20041,Education,London,Low
M20042,Grocery,New York,Low
M20043,Others,Kolkata,Medium
M20044,Electronics,Chennai,Low
M20045,Grocery,Ahmedabad,Low
M20046,Fashion,Bangalore,Low
M20047,Electronics,Sao Paulo,Low
M20048,Food & Beverage,Kolkata,High
M20049,Health,San Francisco,Low
M20050,Health,Bangalore,Medium
M20051,Fashion,New York,Low
M20052,Others,Chennai,Low
M20053,Food & Beverage,Hyderabad,Low
M20054,Grocery,Ahmedabad,Low
M20055,Education,Bangalore,Low
M20056,Electronics,Bangalore,Low
M20057,Grocery,Berlin,Low
M20058,Grocery,Pune,Medium
M20059,Travel,London,Medium
M20060,Travel,New York,Low
M20061,Travel,New York,High
M20062,Fashion,New York,Low
M20063,Health,Cape Town,Low
M20064,Others,New York,Low
M20065,Grocery,Pune,Low
M20066,Grocery,Hyderabad,Low
M20067,Fashion,Tokyo,Low
M20068,Grocery,Ahmedabad,Medium
M20069,Food & Beverage,London,Low
M20070,Fashion,Tokyo,Medium
M20071,Health,Kolkata,Low
M20072,Electronics,Kolkata,Low
M20073,Fashion,Delhi,Low
M20074,Fashion,Mumbai,Low
M20075,Education,New York,Low
M20076,Travel,Lucknow,Medium
M20077,Health,Hyderabad,Low
M20078,Health,Chennai,Low
M20079,Electronics,San Francisco,Medium
M20080,Fashion,Mumbai,Low
M20081,Utility,San Francisco,Medium
M20082,Electronics,Sydney,Low
M20083,Food & Beverage,Jaipur,Low
M20084,Food & Beverage,Jaipur,Low
M20085,Health,Lucknow,Low
M20086,Grocery,Mumbai,Low
M20087,Food & Beverage,New York,Low
M20088,Electronics,Pune,High
M20089,Fashion,Jaipur,Medium
M20090,Utility,Delhi,Low
M20091,Food & Beverage,Sao Paulo,Low
M20092,Food & Beverage,Pune,Medium
M20093,Travel,Mumbai,Low
M20094,Travel,Tokyo,Low
M20095,Utility,Cape Town,Low
M20096,Grocery,Lucknow,Low
M20097,Health,Delhi,Low
M20098,Fashion,Cape Town,Medium
M20099,Others,Chennai,Low
M20100,Electronics,Kolkata,Medium
M20101,Food & Beverage,San Francisco,Medium
M20102,Grocery,Hyderabad,Low
M20103,Others,Mumbai,Medium
M20104,Utility,San Francisco,Low
M20105,Fashion,Kolkata,Medium
M20106,Utility,Sao Paulo,Low
M20107,Electronics,Bangalore,Low
M20108,Fashion,Sydney,Low
M20109,Health,Berlin,Medium
M20110,Grocery,Kolkata,Low
M20111,Others,London,Medium
M20112,Others,Sydney,Low
M20113,Others,Mumbai,Low
M20114,Health,Tokyo,Low
M20115,Electronics,Jaipur,Low
M20116,Fashion,Cape Town,Low
M20117,Grocery,Chennai,Low
M20118,Health,San Francisco,Medium
M20119,Grocery,Cape Town,Medium
M20120,Others,Pune,Low
M20121,Electronics,Mumbai,Low
M20122,Grocery,Ahmedabad,Low
M20123,Grocery,London,Medium
M20124,Utility,New York,Medium
M20125,Electronics,Jaipur,Medium
M20126,Electronics,Sydney,Medium
M20127,Grocery,London,Low
M20128,Travel,New York,Low
M20129,Others,Cape Town,Medium
M20130,Food & Beverage,Sydney,Low
M20131,Electronics,Pune,Low
M20132,Grocery,Hyderabad,Low
M20133,Grocery,Berlin,Medium
M20134,Travel,Lucknow,Low
M20135,Grocery,Jaipur,High
M20136,Grocery,San Francisco,Low
M20137,Grocery,New York,Low
M20138,Travel,Sydney,Low
M20139,Health,Pune,Medium
M20140,Grocery,Berlin,Low
M20141,Utility,Kolkata,Medium
M20142,Fashion,Sydney,Low
M20143,Others,Mumbai,Medium
M20144,Electronics,Berlin,Medium
M20145,Health,Mumbai,Low
M20146,Others,Sao Paulo,Medium
M20147,Others,Cape Town,Low
M20148,Health,Tokyo,Medium
M20149,Grocery,Tokyo,Medium
M20150,Others,Jaipur,Low
M20151,Education,Kolkata,Low
M20152,Electronics,Cape Town,High
M20153,Grocery,Lucknow,Medium
M20154,Others,Tokyo,Low
M20155,Grocery,San Francisco,High
M20156,Health,San Francisco,Low
M20157,Food & Beverage,Pune,Low
M20158,Utility,Ahmedabad,Low
M20159,Grocery,Ahmedabad,Low
M20160,Utility,London,Low
M20161,Food & Beverage,San Francisco,Low
M20162,Others,Chennai,Low
M20163,Electronics,Kolkata,Low
M20164,Grocery,Delhi,Medium
M20165,Electronics,Lucknow,Medium
M20166,Grocery,San Francisco,High
M20167,Others,Chennai,Low
M20168,Grocery,San Francisco,Medium
M20169,Electronics,Delhi,Low
M20170,Health,Sao Paulo,Low
M20171,Electronics,San Francisco,Medium
M20172,Electronics,San Francisco,Low
M20173,Utility,San Francisco,Medium
M20174,Food & Beverage,Pune,Low
M20175,Education,Cape Town,Low
M20176,Fashion,Berlin,Low
M20177,Electronics,Chennai,Low
M20178,Fashion,Sydney,Low
M20179,Others,Berlin,Low
M20180,Travel,Hyderabad,Low
M20181,Utility,Cape Town,Medium
M20182,Food & Beverage,Kolkata,Low
M20183,Food & Beverage,New York,Low
M20184,Utility,San Francisco,Low
M20185,Grocery,Cape Town,Low
M20186,Food & Beverage,London,Low
M20187,Grocery,Cape Town,Low
M20188,Utility,Hyderabad,Medium
M20189,Fashion,Tokyo,Low
M20190,Travel,Kolkata,Medium
M20191,Grocery,Cape Town,Low
M20192,Others,Berlin,Low
M20193,Travel,New York,Low
M20194,Electronics,Mumbai,Low
M20195,Grocery,Jaipur,Low
M20196,Fashion,Bangalore,Low
M20197,Electronics,Sydney,Low
M20198,Education,Pune,Low
M20199,Utility,Tokyo,Low
M20200,Grocery,Sydney,Medium
M20201,Fashion,Mumbai,Medium
M20202,Electronics,Berlin,Low
M20203,Grocery,Hyderabad,Low
M20204,Fashion,Mumbai,Low
M20205,Electronics,Kolkata,Medium
M20206,Others,Lucknow,Low
M20207,Fashion,Sao Paulo,Low
M20208,Electronics,San Francisco,High
M20209,Others,Kolkata,Low
M20210,Food & Beverage,Hyderabad,Low
M20211,Grocery,Hyderabad,Medium
M20212,Food & Beverage,Berlin,Medium
M20213,Others,Lucknow,Low
M20214,Food & Beverage,Delhi,Low
M20215,Food & Beverage,Mumbai,Low
M20216,Food & Beverage,Mumbai,Low
M20217,Electronics,Cape Town,Low
M20218,Grocery,Lucknow,Low
M20219,Fashion,Jaipur,Low
M20220,Others,Berlin,Medium
M20221,Utility,Chennai,High
M20222,Grocery,Delhi,Medium
M20223,Food & Beverage,Kolkata,Low
M20224,Grocery,Chennai,Low
M20225,Travel,Tokyo,Low
M20226,Fashion,Tokyo,Low
M20227,Electronics,New York,Low
M20228,Education,Sydney,Medium
M20229,Food & Beverage,Jaipur,Low
M20230,Fashion,Kolkata,Low
M20231,Others,Hyderabad,Low
M20232,Utility,Bangalore,High
M20233,Others,Sydney,Low
M20234,Health,London,Low
M20235,Fashion,Berlin,Low
M20236,Electronics,Hyderabad,Medium
M20237,Electronics,San Francisco,Low
M20238,Others,Hyderabad,Low
M20239,Grocery,Jaipur,Medium
M20240,Others,New York,Medium
M20241,Travel,Cape Town,Low
M20242,Utility,London,Medium
M20243,Travel,San Francisco,Low
M20244,Others,London,Low
M20245,Grocery,Ahmedabad,Low
M20246,Travel,Sydney,Low
M20247,Others,Cape Town,Low
M20248,Electronics,Hyderabad,Medium
M20249,Electronics,Sydney,Medium
M20250,Others,Jaipur,Low
M20251,Education,Berlin,Medium
M20252,Grocery,Lucknow,High
M20253,Fashion,Berlin,Low
M20254,Electronics,Sao Paulo,Medium
M20255,Electronics,Ahmedabad,High
M20256,Fashion,San Francisco,Medium
M20257,Grocery,Lucknow,Low
M20258,Food & Beverage,Tokyo,Medium
M20259,Electronics,Chennai,Medium
M20260,Education,Berlin,Low
M20261,Fashion,London,Low
M20262,Electronics,Jaipur,Low
M20263,Others,Pune,Low
M20264,Education,San Francisco,Low
M20265,Electronics,Pune,Low
M20266,Others,Delhi,Medium
M20267,Electronics,Cape Town,Medium
M20268,Electronics,Jaipur,Low
M20269,Food & Beverage,Bangalore,Low
M20270,Grocery,Kolkata,Low
M20271,Utility,Tokyo,Low
M20272,Fashion,Hyderabad,Low
M20273,Others,Hyderabad,Low
M20274,Electronics,Jaipur,High
M20275,Grocery,Delhi,Low
M20276,Travel,London,Low
M20277,Grocery,Delhi,Medium
M20278,Others,Sao Paulo,Low
M20279,Utility,Ahmedabad,Low
M20280,Health,Chennai,Low
M20281,Utility,Jaipur,Low
